Log file open, 01/13/23 01:26:16
[2023.01.13-07.27.20:364][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-07.27.20:364][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:564][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-07.27.20:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.27.20:653][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.27.20:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.27.20:682][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.27.20:836][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-07.27.20:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-07.27.20:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-07.27.20:877][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-07.27.20:891][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-07.27.20:904][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-07.27.20:917][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-07.27.20:930][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-07.27.20:945][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-07.27.20:957][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-07.27.22:684][  0]LogSlate: Took 0.009730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-07.27.22:702][  0]LogSlate: Took 0.009063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-07.27.22:728][  0]LogSlate: Took 0.008077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-07.27.22:740][  0]LogSlate: Took 0.009541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-07.27.22:862][  0]LogViewport: Scene viewport resized to 1700x793, mode Windowed.
[2023.01.13-07.27.22:987][  0]LogSlate: Took 0.008840 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-07.27.24:480][  0]LogStall: Startup...
[2023.01.13-07.27.24:485][  0]LogStall: Startup complete.
[2023.01.13-07.27.24:560][  0]LogLoad: (Engine Initialization) Total time: 71.24 seconds
[2023.01.13-07.27.24:561][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-07.27.24:612][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_LH_Stand.AS_NAAT_Zombie_Attack_LH_Stand
[2023.01.13-07.27.24:612][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/Attack/AS_NAAT_Zombie_Attack_RH_Stand.AS_NAAT_Zombie_Attack_RH_Stand
[2023.01.13-07.27.24:705][  0]LogStaticMesh: Built static mesh [8.23s] /Game/RuralAustralia/StaticMeshes/Rocks/Ridge_Dirt_01/SM_Ridge_Dirt_01_A.SM_Ridge_Dirt_01_A
[2023.01.13-07.27.25:096][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.13-07.27.25:106][  0]LogStaticMesh: Built static mesh [8.57s] /Game/RuralAustralia/StaticMeshes/Rocks/Ridge_Dirt_01/SM_Ridge_Dirt_01_B.SM_Ridge_Dirt_01_B
[2023.01.13-07.27.25:285][  0]LogPhysics: Warning: Scale for /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=7.000 Y=0.000 Z=7.000
[2023.01.13-07.27.25:286][  0]LogPhysics: Warning: Scale for /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=7.000 Y=0.000 Z=7.000
[2023.01.13-07.27.25:532][  0]LogAutomationController: Ignoring very large delta of 16803393.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-07.27.25:827][  1]LogStaticMesh: Built static mesh [9.91s] /Game/RuralAustralia/StaticMeshes/Vegetation/Log_S_02/SM_Log_S_02.SM_Log_S_02
[2023.01.13-07.27.25:921][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/Vegan Zombies/vegan-harvest/UMPGorePack/Content/' took 1.31s
[2023.01.13-07.27.25:923][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyDeathBackward2.DummyDeathBackward2
[2023.01.13-07.27.25:923][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyHitSide.DummyHitSide
[2023.01.13-07.27.26:497][  2]LogAssetRegistry: Asset discovery search completed in 49.6698 seconds
[2023.01.13-07.27.26:522][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/GetUp/AS_NAAT_Zombie_SlumpToStand.AS_NAAT_Zombie_SlumpToStand
[2023.01.13-07.27.26:529][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/AS_NAAT_Zombie_BL_Walk.AS_NAAT_Zombie_BL_Walk
[2023.01.13-07.27.26:547][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000670 seconds (updated 0 objects)
[2023.01.13-07.27.28:057][  3]LogStaticMesh: Adjacency [1.35s], tris: 1000000, UVs 1
[2023.01.13-07.27.29:391][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyCrawlForward.DummyCrawlForward
[2023.01.13-07.27.29:391][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/AS_NAAT_Zombie_BL_Idle.AS_NAAT_Zombie_BL_Idle
[2023.01.13-07.27.29:658][  4]LogAutomationController: Ignoring very large delta of 2.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-07.27.30:969][  7]LogSlate: Took 0.000444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-07.27.30:989][  7]LogMeshUtilities: Finished mesh card build in 2.6s SM_Tree_S_01 tris:3769 surfels:4832
[2023.01.13-07.27.34:031][  7]LogStaticMesh: Clustering [5.98s]. Ratio: 1.016895
[2023.01.13-07.27.35:166][  7]LogStaticMesh: Leaves [1.13s]
[2023.01.13-07.27.36:931][  7]LogStaticMesh: Built static mesh [20.20s] /Game/RuralAustralia/StaticMeshes/Vegetation/Log_M_01/SM_Log_M_01.SM_Log_M_01
[2023.01.13-07.27.37:165][  7]LogStaticMesh: Built static mesh [20.55s] /Game/RuralAustralia/StaticMeshes/Vegetation/Log_L_01/SM_Log_L_01.SM_Log_L_01
[2023.01.13-07.27.45:480][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/CrawlIdle.CrawlIdle
[2023.01.13-07.27.45:632][  8]LogAutomationController: Ignoring very large delta of 14.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-07.27.45:938][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/FallOverKnocked.FallOverKnocked
[2023.01.13-07.27.46:581][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyDeathStanding.DummyDeathStanding
[2023.01.13-07.27.47:475][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyCrawlDeath.DummyCrawlDeath
[2023.01.13-07.27.48:394][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/CrawlStateDeath.CrawlStateDeath
[2023.01.13-07.27.48:594][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyDeathBackward.DummyDeathBackward
[2023.01.13-07.27.49:316][ 16]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyStandFromFloor.DummyStandFromFloor
[2023.01.13-07.27.50:031][ 21]LogNiagara: Compiling System NiagaraSystem /Game/StylizedExplosionPack/PartcileEffects/P_Explosion_nature.P_Explosion_nature took 35.575352 sec (time since issued), 143.773514 sec (combined shader worker time).
[2023.01.13-07.27.50:303][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyShoulderHitLeft.DummyShoulderHitLeft
[2023.01.13-07.27.50:733][ 35]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.RecastNavMesh-Default).
[2023.01.13-07.27.51:031][ 37]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyHitBackward2.DummyHitBackward2
[2023.01.13-07.27.51:570][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyArmToreRight.DummyArmToreRight
[2023.01.13-07.27.52:067][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/UMPDismembermentPack/ThirdPersonBP/CharacterMesh/Animations/DummyAnimations/DummyArmToreLeft.DummyArmToreLeft
[2023.01.13-07.27.52:443][ 44]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MilitaryWeapSilver/Weapons/Animations/Reload_Shotgun_Hip_W.Reload_Shotgun_Hip_W
[2023.01.13-07.27.54:345][ 64]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_4 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.54:348][ 64]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_5 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.54:375][ 65]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_8 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.54:379][ 65]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_6 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.54:383][ 65]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_7 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.54:387][ 65]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_10 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.55:402][ 66]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_12 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.55:406][ 66]LogTexture: Display: Building textures: /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.Landscape_4.Texture2D_9 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.01.13-07.27.58:126][142]LogStaticMesh: Reduce [22.91s]
[2023.01.13-07.27.58:385][146]LogStaticMesh: Fallback 0/1 [0.26s], num tris: 2592
[2023.01.13-07.27.58:700][155]LogStaticMesh: ConstrainClusters:
[2023.01.13-07.27.58:700][155]LogStaticMesh:   Input: 16301 Clusters, 2052390 Triangles and 1367563 Vertices
[2023.01.13-07.27.58:700][155]LogStaticMesh:   Output without splits: 16301 Clusters, 2052390 Triangles and 1423263 Vertices
[2023.01.13-07.27.58:700][155]LogStaticMesh:   Output with splits: 16301 Clusters, 2052390 Triangles and 1423263 Vertices
[2023.01.13-07.27.58:720][156]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16301, Slow Path Clusters: 0, 1 Material: 16301, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.13-07.27.59:182][168]LogStaticMesh: WritePages:
[2023.01.13-07.27.59:182][168]LogStaticMesh:   Root: GPU size: 32392 bytes. 1 Pages. 32392.000 bytes per page (98.853% utilization).
[2023.01.13-07.27.59:182][168]LogStaticMesh:   Streaming: GPU size: 17053548 bytes. 131 Pages (127 with relative encoding). 130179.758 bytes per page (99.319% utilization).
[2023.01.13-07.27.59:182][168]LogStaticMesh:   Page data disk size: 13288384 bytes. Fixup data size: 96800 bytes.
[2023.01.13-07.27.59:182][168]LogStaticMesh:   Total GPU size: 17085940 bytes, Total disk size: 13385184 bytes.
[2023.01.13-07.27.59:189][168]LogStaticMesh: Encode [0.80s]
[2023.01.13-07.27.59:189][168]LogStaticMesh: Nanite build [23.97s]

[2023.01.13-07.27.59:305][171]LogStaticMesh: Built static mesh [48.17s] /Game/Megascans/3D_Assets/Metal_Pot_vfyqcj2ga/S_Metal_Pot_vfyqcj2ga_high_Var1.S_Metal_Pot_vfyqcj2ga_high_Var1
[2023.01.13-07.28.00:997][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/RuralAustralia/Maps/RuralAustralia_Example_03.RuralAustralia_Example_03:PersistentLevel.RecastNavMesh-Default).
[2023.01.13-07.28.02:869][314]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.01.13-07.28.03:068][321]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.01.13-07.28.06:261][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-07.28.06:278][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-07.28.06:278][483]BlueprintLog: Warning: Blueprint failed to compile:  HUD
[2023.01.13-07.28.08:214][483]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.13-07.28.08:277][484]LogAutomationController: Ignoring very large delta of 2.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-07.28.10:395][606]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-07.28.10:408][606]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-07.28.12:058][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-07.28.12:071][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-07.28.12:071][706]BlueprintLog: Warning: Blueprint failed to compile:  HUD
[2023.01.13-07.28.14:582][706]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.13-07.28.14:637][706]LogAutomationController: Ignoring very large delta of 2.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-07.28.17:060][843]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/HUD.HUD
[2023.01.13-07.28.17:062][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.28.17:067][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.28.17:072][843]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.13-07.28.19:085][843]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.13-07.28.19:085][843]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.13-07.28.19:147][843]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001199s (0.087094s overbudget)
[2023.01.13-07.28.19:251][843]LogSlate: Took 0.006848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-07.28.19:383][844]LogAutomationController: Ignoring very large delta of 2.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-07.28.21:214][998]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-07.28.21:227][998]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-07.28.43:638][520]LogAutomationController: Ignoring very large delta of 2.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-07.29.55:251][990]LogSlate: Window 'Project Settings' being destroyed
[2023.01.13-07.29.55:263][990]LogSlate: Window 'Project Settings' being destroyed
[2023.01.13-07.29.59:980][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.13-07.30.01:222][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.13-07.30.01:230][566]LogStall: Shutdown...
[2023.01.13-07.30.01:236][566]LogStall: Shutdown complete.
[2023.01.13-07.30.01:280][566]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.30.01:280][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.30.01:305][566]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.30.01:305][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.30.01:422][566]LogSlate: Window 'UMPGorePack - Unreal Editor' being destroyed
[2023.01.13-07.30.01:504][567]Cmd: QUIT_EDITOR
[2023.01.13-07.30.01:504][567]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.13-07.30.01:511][567]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.13-07.30.01:511][567]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.13-07.30.01:511][567]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.13-07.30.01:528][567]LogWorld: UWorld::CleanupWorld for RuralAustralia_Example_03, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.30.01:530][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.30.01:539][567]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.13-07.30.01:694][567]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.13-07.30.01:694][567]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.13-07.30.01:694][567]LogAudio: Display: Audio Device unregistered from world 'RuralAustralia_Example_03'.
[2023.01.13-07.30.01:698][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-07.30.01:701][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.13-07.30.01:710][567]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.13-07.30.01:711][567]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-07.30.01:713][567]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-07.30.01:725][567]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.13-07.30.01:727][567]LogExit: Preparing to exit.
[2023.01.13-07.30.01:838][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:852][567]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:853][567]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:853][567]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:853][567]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:853][567]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:853][567]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
